Non-Terminals,array,begin,boolean,break,do,else,end,enddo,endif,false,float,for,func,if,in,int,let,of,return,then,to,true,type,unit,var,while,",",:,;,(,),[,],{,},.,+,-,*,/,=,<>,<,>,<=,>=,&,|,:=,intlit,floatlit,id,_,eof
fullstmt,E,E,E,1,E,E,E,E,E,E,E,1,E,1,E,E,E,E,1,E,E,E,E,E,E,1,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,1,E,E
stmts_lf,E,E,E,3,E,2,2,2,2,E,E,3,E,3,E,E,E,E,3,E,E,E,E,E,E,3,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,3,E,E
typedecl,4,E,4,E,E,E,E,E,E,E,4,E,E,E,E,4,E,E,E,E,E,E,E,4,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,4,E,E
factor,E,E,E,E,E,E,E,E,E,46,E,E,E,E,E,E,E,E,E,E,E,46,E,E,E,E,E,E,E,47,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,46,46,48,46,E
neparams,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,5,E,E
linop,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,6,7,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
pred_lf,E,E,E,E,8,E,E,E,E,E,E,E,E,E,E,E,E,E,E,8,8,E,E,E,E,E,8,E,8,E,8,E,8,E,E,E,E,E,E,E,9,9,9,9,9,9,8,8,E,E,E,E,E,E
term',E,E,E,E,11,E,E,E,E,E,E,E,E,E,E,E,E,E,E,11,11,E,E,E,E,E,11,E,11,E,11,E,11,E,E,E,11,11,10,10,11,11,11,11,11,11,11,11,E,E,E,E,E,E
neexprs,E,E,E,E,E,E,E,E,E,12,E,E,E,E,E,E,E,E,E,E,E,12,E,E,E,E,E,E,E,12,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,12,12,12,12,E
ids_lf,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,14,13,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
aexpr,E,E,E,E,E,E,E,E,E,18,E,E,E,E,E,E,E,E,E,E,E,18,E,E,E,E,E,E,E,18,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,18,18,18,18,E
const,E,E,E,E,E,E,E,E,E,20,E,E,E,E,E,E,E,E,E,E,E,19,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,22,23,E,21,E
expr',E,E,E,E,25,E,E,E,E,E,E,E,E,E,E,E,E,E,E,25,25,E,E,E,E,E,25,E,25,E,25,E,25,E,E,E,E,E,E,E,E,E,E,E,E,E,E,24,E,E,E,E,E,E
stmts,E,E,E,26,E,E,E,E,E,E,E,26,E,26,E,E,E,E,26,E,E,E,E,E,E,26,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,26,E,E
lvalue,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,27,E,E
vardecl,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,28,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
param,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,29,E,E
program,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,30,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
params,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,31,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,32,E,E
clause,E,E,E,E,E,E,E,E,E,33,E,E,E,E,E,E,E,E,E,E,E,33,E,E,E,E,E,E,E,33,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,33,33,33,33,E
optinit,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,34,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,35,E,E,E,E,E
type,41,E,36,E,E,E,E,E,E,E,38,E,E,E,E,37,E,E,E,E,E,E,E,39,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,40,E,E
nonlinop,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,42,43,E,E,E,E,E,E,E,E,E,E,E,E,E,E
neexprs_lf,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,45,E,E,E,44,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
factor_lf,E,E,E,E,15,E,E,E,E,E,E,E,E,E,E,E,E,E,E,15,15,E,E,E,E,E,15,E,15,17,15,16,15,E,E,E,15,15,15,15,15,15,15,15,15,15,15,15,E,E,E,E,E,E
neparams_lf,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,50,E,E,E,49,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
stmt,E,E,E,54,E,E,E,E,E,E,E,53,E,56,E,E,E,E,55,E,E,E,E,E,E,52,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,51,E,E
clause',E,E,E,E,58,E,E,E,E,E,E,E,E,E,E,E,E,E,E,58,58,E,E,E,E,E,58,E,58,E,58,E,58,E,E,E,E,E,E,E,E,E,E,E,E,E,57,58,E,E,E,E,E,E
stmt_lf,E,E,E,E,E,60,E,E,59,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
funcdecls,E,E,E,E,E,E,E,E,E,E,E,E,62,E,61,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
vardecls,E,E,E,E,E,E,E,E,E,E,E,E,63,E,63,E,E,E,E,E,E,E,E,E,64,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
typedecls,66,E,66,E,E,E,E,E,E,E,66,E,65,E,65,66,E,E,E,E,E,E,E,66,65,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,66,E,E
term,E,E,E,E,E,E,E,E,E,67,E,E,E,E,E,E,E,E,E,E,E,67,E,E,E,E,E,E,E,67,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,67,67,67,67,E
declseg,69,E,69,E,E,E,E,E,E,E,69,E,E,E,E,69,E,E,E,E,E,E,E,69,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,69,E,E
aexpr',E,E,E,E,71,E,E,E,E,E,E,E,E,E,E,E,E,E,E,71,71,E,E,E,E,E,71,E,71,E,71,E,71,E,E,E,70,70,E,E,71,71,71,71,71,71,71,71,E,E,E,E,E,E
optoffset,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,73,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,72,E,E,E,E,E
ids,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,74,E,E
expr,E,E,E,E,E,E,E,E,E,77,E,E,E,E,E,E,E,E,E,E,E,77,E,E,E,E,E,E,E,77,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,77,77,77,77,E
exprs,E,E,E,E,E,E,E,E,E,76,E,E,E,E,E,E,E,E,E,E,E,76,E,E,E,E,E,E,E,76,75,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,76,76,76,76,E
pred,E,E,E,E,E,E,E,E,E,68,E,E,E,E,E,E,E,E,E,E,E,68,E,E,E,E,E,E,E,68,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,68,68,68,68,E
funcdecl,E,E,E,E,E,E,E,E,E,E,E,E,78,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
cmp,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,79,80,83,84,81,82,E,E,E,E,E,E,E,E
